Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Link_Stom,-0.010395,6.7688E-09,-0.023836,0,0,0,1.0621,0.0038925,-2.8123E-10,3.9723E-05,0.001901,5.3901E-11,0.0051791,0,0,0,0,0,0,package://css_bot/meshes/Link_Stom.STL,1,1,1,1,0,0,0,0,0,0,package://css_bot/meshes/Link_Stom.STL,,02_Assembly_Leg-1/02_Leg_00S1_top-1;02_Assembly_Leg-1/10_Common_13N1-XlzServo_70KG&XlzServoPlate-1;02_Assembly_Leg-1/10_Common_13N1-XlzServo_70KG&XlzServoPlate-2,C_BaseStom,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Link_Stom_1,-0.00760104950242152,-8.16738800348226E-10,0.0431330359785387,0,0,0,1.09120545847975,0.0035291046529339,1.58514373681448E-10,-4.08388755605739E-05,0.00145987275495497,2.35755287339547E-10,0.00428996022500754,0,0,0,0,0,0,package://css_bot/meshes/Link_Stom_1.STL,1,1,1,1,0,0,0,0,0,0,package://css_bot/meshes/Link_Stom_1.STL,,00_Assembly_03_Stomach-1/03_Stom_06S1-BotRotationCap-1;00_Assembly_03_Stomach-1/03_Stom_10R1-ServoHolderBack-1;00_Assembly_03_Stomach-1/03_Stom_10L1-ServoHolderBack-1;00_Assembly_03_Stomach-1/03_Stom_08S1-TStoBackStand-1;00_Assembly_03_Stomach-1/03_Stom_09S1-TStoFrontStand-1;00_Assembly_03_Stomach-1/03_Stom_15S1-TStomRotFront-1;00_Assembly_03_Stomach-1/03_Stom_14S1-TStomRotBack-1,C_Stom_1,Axis_Stom_1,Joint_Stom_1,revolute,0,0,0,0,0,0,Link_Stom,0,0,1,100,1,-1.6,1.6,,,0,0,,,,
Link_Stom_2,-0.00617798342089961,9.69258275608772E-06,0.175039056480645,0,0,0,2.55411858945128,0.0330447440758719,-1.10749041056143E-07,0.00018400689487766,0.0195516919886766,2.08788417839773E-06,0.0140951894930034,0,0,0,0,0,0,package://css_bot/meshes/Link_Stom_2.STL,1,1,1,1,0,0,0,0,0,0,package://css_bot/meshes/Link_Stom_2.STL,,00_Assembly_04_Torso-1/04_Torso_02S1-Torso_Front-1;00_Assembly_04_Torso-1/04_Torso_12S1-BackCover-1;00_Assembly_04_Torso-1/04_Torso_01S1-Torso_Back-1;00_Assembly_04_Torso-1/04_Torso_05S2-InterKinectSide-1;00_Assembly_04_Torso-1/04_Torso_04S2-InterKinectMid-1;00_Assembly_04_Torso-1/04_Torso_04S2-InterKinectMid-2;00_Assembly_04_Torso-1/04_Torso_05S2-InterKinectSide-2;00_Assembly_04_Torso-1/04_Torso_03R1_Torso_Mid-1;00_Assembly_04_Torso-1/04_Torso_03L1_Torso_Mid-1;00_Assembly_05_Head-1/05_Head_04S1-ThroatHole-1;00_Assembly_05_Head-1/05_Head_03S1-ThroatHolder-1;00_Assembly_05_Head-1/05_Head_01S1-Neck-1;00_Assembly_04_Torso-1/04_Torso_06S1-Chest-1,C_Stom_2,Axis_Stom_2,Joint_Stom_2,revolute,0,0,0.108,0,0,0,Link_Stom_1,1,0,0,100,1,-0.6,0.6,,,0,0,,,,
Link_RShoulder_1,0.0526993138939105,-0.0108285250828227,0.0120153601424977,0,0,0,0.22436008904152,0.000110606343158319,6.33042195287753E-06,-1.34435923655176E-05,0.000279708883787942,7.6415413976905E-07,0.000199344546225538,0,0,0,0,0,0,package://css_bot/meshes/Link_RShoulder_1.STL,0.498039215686275,0.498039215686275,0.498039215686275,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RShoulder_1.STL,,00_Assembly_06R_Shoulder-1/06_Shoulder_01R1-Pivcenter-1;00_Assembly_06R_Shoulder-1/10_Common_13N1-XlzServo_70KG&XlzServoPlate-1;00_Assembly_06R_Shoulder-1/06_Shoulder_04R1-PivTit-1;00_Assembly_06R_Shoulder-1/06_Shoulder_06B2-Servoholder-1;00_Assembly_06R_Shoulder-1/06_Shoulder_06A2-Servoholder-1,C_RShou_1,Axis_RShou_1,Joint_RShoulder_1,revolute,0,-0.1435,0.298,3.1416,1.5708,0,Link_Stom_2,0,0,1,100,1,0,1.6,,,0,0,,,,
Link_RShoulder_2,-0.00919278113282453,-0.0262090385845012,-0.0270204406704604,0,0,0,0.295164250786627,0.000241545582831188,1.2905993003123E-06,-9.01693233840921E-06,0.000281618212802564,1.47494309594065E-06,0.000185886607534219,0,0,0,0,0,0,package://css_bot/meshes/Link_RShoulder_2.STL,0.498039215686275,0.498039215686275,0.498039215686275,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RShoulder_2.STL,,00_Assembly_06R_Shoulder-1/06_Shoulder_12R1-PivMit-1;00_Assembly_06R_Shoulder-1/06_Shoulder_13B2-PivConnector-2;00_Assembly_06R_Shoulder-1/06_Shoulder_13A2-PivConnector-1;00_Assembly_06R_Shoulder-1/10_Common_13N1-XlzServo_70KG&XlzServoPlate-3;00_Assembly_06R_Shoulder-1/06_Shoulder_14R1-Rotcenter-1;00_Assembly_06R_Shoulder-1/06_Shoulder_15R1-RotTit-1,C_RShou_2,Axis_RShou_2,Joint_RShoulder_2,revolute,0.039,0.081,0,-1.5708,1.5708,0,Link_RShoulder_1,0,0,1,100,1,0,1.6,,,0,0,,,,
Link_RShoulder_3,-0.0050292255927874,1.45597740222603E-06,-0.140384000605186,0,0,0,0.299216908480878,0.00110749831481239,-1.11903745038465E-09,0.000126955203324863,0.00110531871737773,3.25575630405315E-08,0.000482637023796558,0,0,0,0,0,0,package://css_bot/meshes/Link_RShoulder_3.STL,0.843137254901961,0.815686274509804,0.752941176470588,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RShoulder_3.STL,,00_Assembly_07R_Bicep-1/07_Bicep_01S2-RotMit-1;00_Assembly_07R_Bicep-1/07_Bicep_02S2_Arm-1,C_RShou_3,Axis_RShou_3,Joint_RShoulder_3,revolute,0,-0.284,0,1.5708,0,0,Link_RShoulder_2,0,0,1,100,1,-1.6,1.6,,,0,0,,,,
Link_RElbow_1,-0.00245421928023107,-0.0843351414367431,0.00416854388916815,0,0,0,0.242731060300689,0.000626338354994353,-4.14375951631432E-05,-1.56017336140974E-05,0.000374866306493349,-1.1687248730107E-05,0.00066113075594044,0,0,0,0,0,0,package://css_bot/meshes/Link_RElbow_1.STL,0.843137254901961,0.815686274509804,0.752941176470588,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RElbow_1.STL,,00_Assembly_07R_Bicep-1/07_Bicep_05R1-BicepDesign-1,C_RElbow_1,Axis_RElbow_1,Joint_RElbow_1,revolute,-0.008,-0.0065532,0,-1.5708,0,0,Link_RShoulder_3,0,0,1,20,5,0,1.6,,,0,0,,,,
Link_RElbow_2,7.18961342559277E-05,-0.000360282308781629,-0.0475347118463018,0,0,0,0.158787685430162,0.000171996630320634,7.78607075139518E-08,-3.81467208085751E-07,0.000178445648091556,5.52381737061786E-06,7.8444581912449E-05,0,0,0,0,0,0,package://css_bot/meshes/Link_RElbow_2.STL,0.843137254901961,0.815686274509804,0.752941176470588,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RElbow_2.STL,,00_Assembly_07R_Bicep-1/07_Bicep_05R1-BicepDesign_Bottom-1;00_Assembly_07R_Bicep-1/07_Bicep_10S2-Servo-RDS3115-1,C_RElbow_2,Axis_RElbow_2,Joint_RElbow_2,revolute,-0.0065886,-0.283,0,1.5708,0.61087,0,Link_RElbow_1,0,0,1,10,10,-1.6,1.6,,,0,0,,,,
Link_RWrist,-3.78173038768359E-05,-0.0616982963757688,-0.00213797037412256,0,0,0,0.0902142977443489,0.000157827218564051,-1.11371620734417E-06,7.68125657090408E-07,7.37514900983847E-05,-2.21689704274223E-06,8.9448371336846E-05,0,0,0,0,0,0,package://css_bot/meshes/Link_RWrist.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RWrist.STL,,00_Assembly_08R_Hand-1/08_Hand_01R1-Parm-1;00_Assembly_08R_Hand-1/08_Hand_02R1-HandCap-1,C_RWrist,Axis_RWrist,Joint_RWrist,revolute,0,0,0,-1.5708,0,0,Link_RElbow_2,0,0,1,10,10,-1.6,1.6,,,0,0,,,,
Link_RThumb_1,0.0140650741619172,-0.000866700389487746,0.000493641261576472,0,0,0,0.00760049826248115,7.53993196111431E-07,-7.85688563141637E-09,1.82761019021648E-08,6.9648868128391E-07,1.53381809327462E-08,4.843828191515E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RThumb_1.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RThumb_1.STL,,00_Assembly_08R_Hand-1/08_Hand_06R1-Thumb_1-1;00_Assembly_08R_Hand-1/08_Hand_06R1-Thumb_2-1,C_RThumb_1,Axis_RThumb_1,Joint_RThumb_1,revolute,0.003,-0.045397,0.03103,2.9995,-1.4826,1.7134,Link_RWrist,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RThumb_2,0.0173127856402474,-0.0001340555630263,2.16970978961228E-08,0,0,0,0.00708329727896718,5.04037387490672E-07,-9.9660246298644E-10,4.69943053853463E-13,6.9687237987952E-07,-1.78856206059794E-13,5.78434914296183E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RThumb_2.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RThumb_2.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S2_1_Thumb-1/08_Hand_06S2-Thumb_3-1;00_Assembly_08R_Hand-1/00_Assembly_08S2_1_Thumb-1/08_Hand_06S2-Thumb_4-1,C_RThumb_2,Axis_RThumb_2,Joint_RThumb_2,revolute,0.029882,0.00037406,0.0027249,-0.5236,-0.17453,0.012517,Link_RThumb_1,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RThumb_3,0.0119386269568158,-0.00047726662252473,7.29735140647669E-08,0,0,0,0.00525708327193122,2.36694125920009E-07,-2.70310461402188E-08,2.30328012641141E-12,2.94242791405694E-07,9.08055406898281E-13,3.22801505060777E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RThumb_3.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RThumb_3.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S2_1_Thumb-1/08_Hand_06S2-Thumb_5-1;00_Assembly_08R_Hand-1/00_Assembly_08S2_1_Thumb-1/08_Hand_06S2-Thumb_6-1,C_RThumb_3,Axis_RThumb_3,Joint_RThumb_3,revolute,0.035,0,0,0,0,0,Link_RThumb_2,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RIndex_1,0.0185238984506864,-0.000125937950048477,-4.58839659212007E-07,0,0,0,0.00449425043848453,2.15205930418439E-07,-7.2123907915719E-10,2.73292347778707E-11,3.40384122566586E-07,-1.62240605972699E-11,2.93684053228689E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RIndex_1.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RIndex_1.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-1/08_Hand_07S4-Index&Ring_1-1;00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-1/08_Hand_07S4-Index&Ring_2-1,C_RIndex_1,Axis_RIndex_1,Joint_RIndex_1,revolute,0.002,-0.11282,0.03361,0,-0.087266,-1.5708,Link_RWrist,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RIndex_2,0.0109552144291361,-0.000710332764787408,4.87469036580812E-07,0,0,0,0.00280391892561082,8.9191983587886E-08,-7.28832341636794E-09,-3.28391516315246E-12,1.11901678548665E-07,6.59768762393691E-12,1.06518258060323E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RIndex_2.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RIndex_2.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-1/08_Hand_07S4-Index&Ring_3-1;00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-1/08_Hand_07S4-Index&Ring_4-1,C_RIndex_2,Axis_RIndex_2,Joint_RIndex_2,revolute,0.037,0,0,0,0,0,Link_RIndex_1,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RIndex_3,0.0115790835288717,-0.000175670628243585,2.27585620302118E-06,0,0,0,0.00254013681905526,6.37572268264825E-08,-8.5200097859829E-09,3.2463080248338E-11,8.96695930587408E-08,3.87818885230601E-11,9.39889377118956E-08,0,0,0,0,0,0,package://css_bot/meshes/Link_RIndex_3.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RIndex_3.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-1/08_Hand_07S4-Index&Ring_5-1;00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-1/08_Hand_07S4-Index&Ring_6-1,C_RIndex_3,Axis_RIndex_3,Joint_RIndex_3,revolute,0.0225,0,0,0,0,0,Link_RIndex_2,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RMajor_1,0.0196007263886085,-0.0001347564187624,-4.0771949519347E-07,0,0,0,0.00546384233515643,2.90857369590845E-07,-3.7801729181768E-10,2.7353697124717E-11,4.54524664157687E-07,-1.97606566252737E-11,3.92361454659582E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RMajor_1.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RMajor_1.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S2_3_Majeure-1/08_Hand_08S2-Majeure_1-1;00_Assembly_08R_Hand-1/00_Assembly_08S2_3_Majeure-1/08_Hand_08S2-Majeure_2-1,C_RMajor_1,Axis_RMajor_1,Joint_RMajor_1,revolute,0.002,-0.1145,0.006,0,0,-1.5708,Link_RWrist,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RMajor_2,0.0116486639163798,-0.000702186510968983,2.86493438445001E-07,0,0,0,0.00351617504597625,1.2665472017777E-07,-9.89893387427191E-09,-3.85504671221877E-12,1.59849556256639E-07,6.05192111867138E-12,1.52787960983799E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RMajor_2.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RMajor_2.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S2_3_Majeure-1/08_Hand_08S2-Majeure_3-1;00_Assembly_08R_Hand-1/00_Assembly_08S2_3_Majeure-1/08_Hand_08S2-Majeure_4-1,C_RMajor_2,Axis_RMajor_2,Joint_RMajor_2,revolute,0.039,0,0,0,0,0,Link_RMajor_1,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RMajor_3,0.0120357954291658,-0.0002168176016695,2.74109565517877E-07,0,0,0,0.0031118218613676,8.93862399938747E-08,-1.21559780061049E-08,5.75108206324178E-12,1.2794286537599E-07,2.54772945542481E-12,1.35101776695167E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RMajor_3.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RMajor_3.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S2_3_Majeure-1/08_Hand_08S2-Majeure_5-1;00_Assembly_08R_Hand-1/00_Assembly_08S2_3_Majeure-1/08_Hand_08S2-Majeure_6-1,C_RMajor_3,Axis_RMajor_3,Joint_RMajor_3,revolute,0.024,0,0,0,0,0,Link_RMajor_2,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RRing_1,0.0185238937903398,-0.00012593442971201,-4.40970636644833E-07,0,0,0,0.00449424653456038,2.15205750433413E-07,-7.2109947988286E-10,2.74316654621698E-11,3.40383944325955E-07,-1.54278599720868E-11,2.93684135042829E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RRing_1.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RRing_1.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-2/08_Hand_07S4-Index&Ring_1-1;00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-2/08_Hand_07S4-Index&Ring_2-1,C_RRing_1,Axis_RRing_1,Joint_RRing_1,revolute,0.002,-0.1122,-0.02161,0,0.087266,-1.5708,Link_RWrist,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RRing_2,0.010955213839177,-0.000710332931102009,4.86656602932678E-07,0,0,0,0.00280391986818482,8.91919857057655E-08,-7.28833494976697E-09,-3.25143429068213E-12,1.11901768400301E-07,6.62651005186212E-12,1.06518305367442E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RRing_2.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RRing_2.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-2/08_Hand_07S4-Index&Ring_3-1;00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-2/08_Hand_07S4-Index&Ring_4-1,C_RRing_2,Axis_RRing_2,Joint_RRing_2,revolute,0.037,0,0,0,0,0,Link_RRing_1,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RRing_3,0.0115786695072247,-0.000175665524545371,2.21807422717823E-06,0,0,0,0.00254021691656577,6.37571833436295E-08,-8.51974807244698E-09,3.11116022257094E-11,8.96765457277619E-08,3.88746755362711E-11,9.39952904042309E-08,0,0,0,0,0,0,package://css_bot/meshes/Link_RRing_3.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RRing_3.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-2/08_Hand_07S4-Index&Ring_5-1;00_Assembly_08R_Hand-1/00_Assembly_08S4_2_Index&Ring-2/08_Hand_07S4-Index&Ring_6-1,C_RRing_3,Axis_RRing_3,Joint_RRing_3,revolute,0.0225,0,0,0,0,0.018814,Link_RRing_2,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RLittle_1,0.0152875006195252,-0.000111811379262194,-7.43901488797771E-07,0,0,0,0.00309307243256906,1.12320137885361E-07,-7.85044245495428E-10,2.03748781059237E-11,1.70740544190538E-07,-1.53840450916917E-11,1.47320566219947E-07,0,0,0,0,0,0,package://css_bot/meshes/Link_RLittle_1.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RLittle_1.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S2_4_Auriculaire-1/08_Hand_10S2-Auriculaire_1-1;00_Assembly_08R_Hand-1/00_Assembly_08S2_4_Auriculaire-1/08_Hand_10S2-Auriculaire_2-1,C_RLittle_1,Axis_RLittle_1,Joint_RLittle_1,revolute,0.002,-0.1057,-0.046247,0,0.20944,-1.5708,Link_RWrist,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RLittle_2,0.0104115108624748,-0.000572529625667395,6.12915531772451E-07,0,0,0,0.00171550730568762,4.1527330331584E-08,-2.92585177592537E-09,-1.96062834001558E-12,5.12635989560815E-08,3.94229446480886E-12,4.80167727409877E-08,0,0,0,0,0,0,package://css_bot/meshes/Link_RLittle_2.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RLittle_2.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S2_4_Auriculaire-1/08_Hand_10S2-Auriculaire_3-1;00_Assembly_08R_Hand-1/00_Assembly_08S2_4_Auriculaire-1/08_Hand_10S2-Auriculaire_4-1,C_RLittle_2,Axis_RLittle_2,Joint_RLittle_2,revolute,0.031,0,0,0,0,0,Link_RLittle_1,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_RLittle_3,0.0106227968710161,-7.47753698464859E-05,7.75469095520842E-07,0,0,0,0.00169737799639663,3.18900150531908E-08,-4.11226171434846E-09,-2.48010413305405E-12,4.51752802734697E-08,2.70683189103996E-12,4.68880164013037E-08,0,0,0,0,0,0,package://css_bot/meshes/Link_RLittle_3.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://css_bot/meshes/Link_RLittle_3.STL,,00_Assembly_08R_Hand-1/00_Assembly_08S2_4_Auriculaire-1/08_Hand_10S2-Auriculaire_5-1;00_Assembly_08R_Hand-1/00_Assembly_08S2_4_Auriculaire-1/08_Hand_10S2-Auriculaire_6-1,C_RLittle_3,Axis_RLittle_3,Joint_RLittle_3,revolute,0.02,0,0,0,0,0,Link_RLittle_2,0,0,1,1,10,0,1.6,,,0,0,,,,
Link_LShoulder_1,0.0510533433361345,-0.00326315277223052,-0.00926588156540074,0,0,0,0.290934699369272,0.000138660279827731,1.22470230213397E-05,1.34432948244159E-05,0.000352507370976174,-7.64157785142655E-07,0.000256248629367538,0,0,0,0,0,0,package://css_bot/meshes/Link_LShoulder_1.STL,0.498039215686275,0.498039215686275,0.498039215686275,1,0,0,0,0,0,0,package://css_bot/meshes/Link_LShoulder_1.STL,,00_Assembly_06L_Shoulder-1/06_Shoulder_01L1-Pivcenter-1;00_Assembly_06L_Shoulder-1/06_Shoulder_04L1-PivTit-1;00_Assembly_06L_Shoulder-1/06_Shoulder_12L1-PivMit-1;00_Assembly_06L_Shoulder-1/10_Common_13N1-XlzServo_70KG&XlzServoPlate-1;00_Assembly_06L_Shoulder-1/06_Shoulder_06A2-Servoholder-1;00_Assembly_06L_Shoulder-1/06_Shoulder_06B2-Servoholder-1,C_LShou_1,Axis_LShou_1,Joint_LShoulder_1,revolute,0,0.1435,0.298,0,1.5708,0,Link_Stom_2,0,0,1,100,1,0,1.6,,,0,0,,,,
Link_LShoulder_2,-0.00919279828932673,-0.0262090339664297,0.0270204527291376,0,0,0,0.295164282264257,0.000241545396772354,1.29059441831345E-06,9.01650246544348E-06,0.000281617999616376,-1.47487765925017E-06,0.000185886599441572,0,0,0,0,0,0,package://css_bot/meshes/Link_LShoulder_2.STL,0.498039215686275,0.498039215686275,0.498039215686275,1,0,0,0,0,0,0,package://css_bot/meshes/Link_LShoulder_2.STL,,00_Assembly_06L_Shoulder-1/06_Shoulder_13B2-PivConnector-1;00_Assembly_06L_Shoulder-1/06_Shoulder_12L1-PivMit-1;00_Assembly_06L_Shoulder-1/06_Shoulder_13A2-PivConnector-1;00_Assembly_06L_Shoulder-1/06_Shoulder_15L1-RotTit-1;00_Assembly_06L_Shoulder-1/10_Common_13N1-XlzServo_70KG&XlzServoPlate-3;00_Assembly_06L_Shoulder-1/06_Shoulder_14L1-Rotcenter-1,C_LShou_2,Axis_LShou_2,Joint_LShoulder_2,revolute,0.039,0.081,0,1.5708,-1.5708,0,Link_LShoulder_1,0,0,1,100,1,0,1.6,,,0,0,,,,
Link_LShoulder_3,-0.00502922561677471,-1.45601391268735E-06,0.140384000579655,0,0,0,0.299216908463602,0.00110749831524665,1.11812019895739E-09,-0.000126955201093836,0.00110531871807052,3.2556000409913E-08,0.000482637023951345,0,0,0,0,0,0,package://css_bot/meshes/Link_LShoulder_3.STL,0.843137254901961,0.815686274509804,0.752941176470588,1,0,0,0,0,0,0,package://css_bot/meshes/Link_LShoulder_3.STL,,00_Assembly_07L_Bicep-1/07_Bicep_02S2_Arm-1;00_Assembly_07L_Bicep-1/07_Bicep_01S2-RotMit-1,C_LShou_3,Axis_LShou_3,Joint_LShoulder_3,revolute,0,-0.284,0,-1.5708,0,0,Link_LShoulder_2,0,0,1,100,1,-1.6,1.6,,,0,0,,,,
Link_LElbow_1,-0.00242244016275873,-0.0843357594651711,-0.00416805387048946,0,0,0,0.242785147456823,0.000626371587316545,-4.14696425589225E-05,1.56040453777136E-05,0.000374912863849707,1.16689145799547E-05,0.000661179044762751,0,0,0,0,0,0,package://css_bot/meshes/Link_LElbow_1.STL,0.843137254901961,0.815686274509804,0.752941176470588,1,0,0,0,0,0,0,package://css_bot/meshes/Link_LElbow_1.STL,,00_Assembly_07L_Bicep-1/07_Bicep_05L1-BicepDesign-1,C_LElbow_1,Axis_LElbow_1,Joint_LElbow_1,revolute,-0.008,-0.0065532,0,1.5708,0,0,Link_LShoulder_3,0,0,1,20,5,0,1.6,,,0,0,,,,
